1:"$Sreact.fragment"
2:I[33453,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"Header"]
3:I[37119,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"TopicNav"]
4:I[67477,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"SummarySection"]
1c:I[51858,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"OutletBoundary"]
1d:"$Sreact.suspense"
5:T3816,好的，各位读者。今天（2026年5月11日）的AI & Machine Learning领域新闻热度极高，话题从尖端模型体验、本地AI运动，到AI带来的社会、能源和伦理挑战，覆盖面非常广。以下是对今天13篇热门文章的深度分析与总结。

### 总体趋势分析

今天的新闻呈现出一个鲜明的“反思与务实”基调。一方面，人们惊叹于像ChatGPT 5.5 Pro这样的前沿模型所展现出的惊人能力（甚至引发了科幻般的讨论）；另一方面，关于**本地AI**、**AI能耗**、**AI对开发者社区的影响**以及**AI对人类认知的潜在改变**等话题占据了主导地位。这表明行业正在从单纯的“能力竞赛”转向更广泛的“影响与落地”思考。

---

### 按子主题分组分析

#### 1. AI大模型前沿体验与反思

这个主题聚焦于最顶尖AI模型的实际表现，以及它们如何改变我们对“智能”的认知。

-   **A recent experience with ChatGPT 5.5 Pro**
38:["$","article","hn-48047930",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":15}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://blog.dochia.dev/blog/idempotency/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Idempotency is easy until the second request is different"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"blog.dochia.dev"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"深入探讨幂等性在分布式系统中的实现难点，特别是当第二次请求与第一次不同时。对后端开发者有实用指导价值。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],286]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48047930","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",174," ","comments"]}],["$","span",null,{"children":["by"," ","ludovicianul"]}],["$","span",null,{"children":"4 days ago"}]]}]]}]]}]}]
39:["$","article","hn-48076815",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":16}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://github.com/nooga/let-go","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Show HN: I made a Clojure-like language in Go, boots in 7ms"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"github.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"一个用Go实现的Clojure方言，启动速度极快（7ms），兼容大部分JVM Clojure语法。为函数式编程在云原生场景提供了新选择。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],249]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48076815","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",80," ","comments"]}],["$","span",null,{"children":["by"," ","marcingas"]}],["$","span",null,{"children":"1 day ago"}]]}]]}]]}]}]
3a:["$","article","hn-48037517",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":17}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.quantamagazine.org/what-causes-lightning-the-answer-keeps-getting-more-interesting-20260506/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"What causes lightning? The answer keeps getting more interesting"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"quantamagazine.org"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"最新研究揭示了闪电形成的新机制，挑战了传统认知。对气象学和物理学领域有重要启发。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],228]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48037517","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",49," ","comments"]}],["$","span",null,{"children":["by"," ","Tomte"]}],["$","span",null,{"children":"4 days ago"}]]}]]}]]}]}]
3b:["$","article","hn-48085095",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":18}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://dbushell.com/2026/04/29/github-is-sinking/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"GitHub is sinking"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"dbushell.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"分析GitHub因微软战略调整、用户流失和竞争加剧而面临的衰退风险。对开发者社区和开源生态有警示作用。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],217]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48085095","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",142," ","comments"]}],["$","span",null,{"children":["by"," ","herbertl"]}],["$","span",null,{"children":"about 11 hours ago"}]]}]]}]]}]}]
3c:["$","article","hn-48078575",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":19}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://github.com/ThatXliner/rust-but-lisp","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Show HN: Rust but Lisp"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"github.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"一个将Rust语法与Lisp宏系统结合的实验性项目，旨在融合两种语言的优势。对语言设计和系统编程爱好者有探索价值。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],191]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48078575","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",69," ","comments"]}],["$","span",null,{"children":["by"," ","thatxliner"]}],["$","span",null,{"children":"1 day ago"}]]}]]}]]}]}]
3d:["$","article","hn-48082396",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":20}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://allendowney.github.io/ThinkLinearAlgebra/index.html","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Think Linear Algebra (2023)"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"allendowney.github.io"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"免费在线教材《Think Linear Algebra》以编程思维教授线性代数，适合程序员和数学学习者。降低了抽象数学的入门门槛。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],170]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48082396","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",20," ","comments"]}],["$","span",null,{"children":["by"," ","tamnd"]}],["$","span",null,{"children":"about 17 hours ago"}]]}]]}]]}]}]
3e:["$","article","hn-48082676",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":21}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://til.andrew-quinn.me/posts/replacing-a-3-gb-sqlite-database-with-a-7-mb-fst-finite-state-trandsucer-binary/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Replacing a 3 GB SQLite db with a 10 MB FST (finite state transducer) binary"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"til.andrew-quinn.me"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"本文介绍如何用10MB的有限状态转换器（FST）二进制文件替换3GB的SQLite数据库，大幅节省存储空间并提升查询效率，值得关注其在大数据压缩和性能优化方面的创新。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],165]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48082676","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",30," ","comments"]}],["$","span",null,{"children":["by"," ","hiAndrewQuinn"]}],["$","span",null,{"children":"about 16 hours ago"}]]}]]}]]}]}]
3f:["$","article","hn-48083007",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":22}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://mathoverflow.net/questions/43690/whats-a-mathematician-to-do","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"What's a mathematician to do? (2010)"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"mathoverflow.net"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"一篇2010年的数学论坛讨论，探讨数学家面临的角色和挑战，引发对数学研究本质和未来方向的思考，适合数学爱好者和从业者阅读。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],155]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48083007","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",75," ","comments"]}],["$","span",null,{"children":["by"," ","ipnon"]}],["$","span",null,{"children":"about 15 hours ago"}]]}]]}]]}]}]
40:["$","article","hn-48039249",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":23}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://evilgeniuslabs.ca/blog/visual-basic-history-chapter-1-launch","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"I'm writing a history of Visual Basic, Chapter 1 is up"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"evilgeniuslabs.ca"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"作者正在撰写Visual Basic的历史，第一章已发布，回顾其诞生和发展，对编程语言演进和微软技术史感兴趣的人不容错过。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],154]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48039249","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",77," ","comments"]}],["$","span",null,{"children":["by"," ","speckx"]}],["$","span",null,{"children":"4 days ago"}]]}]]}]]}]}]
41:["$","article","hn-48067786",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":24}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.youtube.com/watch?v=zR9PpXWsKFQ","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Production engineering when trading billions of dollars a day [video]"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"youtube.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"视频讲解每日处理数十亿美元交易的生产工程实践，揭示高频交易系统的可靠性和效率关键，适合金融科技和系统工程师学习。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],140]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48067786","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",46," ","comments"]}],["$","span",null,{"children":["by"," ","abstrus"]}],["$","span",null,{"children":"2 days ago"}]]}]]}]]}]}]
42:["$","article","hn-48074087",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":25}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://dillo-browser.org/lab/web-fork/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Forking the Web"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"dillo-browser.org"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"讨论对Web进行分叉的可能性，涉及浏览器和网络架构的替代方案，挑战现有Web标准，值得关注其潜在影响和争议。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],139]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48074087","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",135," ","comments"]}],["$","span",null,{"children":["by"," ","wrxd"]}],["$","span",null,{"children":"1 day ago"}]]}]]}]]}]}]
43:["$","article","rss-c94611231249",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":26}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://lists.debian.org/debian-devel-announce/2026/05/msg00001.html","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Debian must ship reproducible packages"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"lists.debian.org"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"Debian宣布必须提供可重现的软件包，确保构建过程透明和可信，对开源软件供应链安全有重要意义。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Lobsters"}],false,null,["$","span",null,{"children":["by"," ","lists.debian.org via fanf"]}],["$","span",null,{"children":"about 13 hours ago"}]]}]]}]]}]}]
44:["$","article","rss-e5a7af063dc4",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":27}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://til.andrew-quinn.me/posts/replacing-a-3-gb-sqlite-database-with-a-7-mb-fst-finite-state-trandsucer-binary/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Replacing a 3 GB SQLite database with a 10 MB FST (finite state transducer) binary"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"til.andrew-quinn.me"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"与hn-48082676相同内容，再次强调用FST替代SQLite的存储和性能优势。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Lobsters"}],false,null,["$","span",null,{"children":["by"," ","til.andrew-quinn.me via jmillikin"]}],["$","span",null,{"children":"about 15 hours ago"}]]}]]}]]}]}]
45:["$","article","rss-46af53a30bbe",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":28}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://github.com/nooga/let-go","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"let-go: Almost Clojure written in Go"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"github.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"介绍一个用Go语言实现的近似Clojure的编程语言项目，探索函数式编程在Go中的可能性，适合语言设计和跨语言爱好者。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Lobsters"}],false,null,["$","span",null,{"children":["by"," ","github.com by nooga"]}],["$","span",null,{"children":"about 7 hours ago"}]]}]]}]]}]}]
46:["$","article","rss-2ccdeb3c727c",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":29}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://andrew-quinn.me/fzf/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"So you've installed `fzf`. Now what? (2023)"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"andrew-quinn.me"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"实用指南教你如何高效使用fzf工具，提升命令行操作效率，对开发者日常工具链优化有直接帮助。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Lobsters"}],false,null,["$","span",null,{"children":["by"," ","andrew-quinn.me via isuffix"]}],["$","span",null,{"children":"about 12 hours ago"}]]}]]}]]}]}]
47:["$","article","rss-e64f32bcf5cd",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":30}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://blog.himanshuanand.com/2026/05/the-90-day-disclosure-policy-is-dead/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"the 90 day disclosure policy is dead"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"blog.himanshuanand.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"文章宣称90天漏洞披露政策已失效，分析其背后原因和替代方案，对网络安全实践和漏洞管理有重要启示。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Lobsters"}],false,null,["$","span",null,{"children":["by"," ","blog.himanshuanand.com via fro"]}],["$","span",null,{"children":"about 9 hours ago"}]]}]]}]]}]}]
